01 03 27 05 04 01 
01 03 27 05 05 01 
01 03 27 05 08 02 
01 03 27 05 09 06 
01 03 27 05 0e 02 
01 03 27 05 1a 06 
01 03 27 05 1f 02 
01 03 27 05 23 00 
01 03 27 05 24 01 
01 03 27 06 00 02 
01 03 27 06 00 
01 03 27 06 04 00 
01 03 27 06 04 
01 03 27 06 05 
01 03 27 06 07 
01 03 27 06 08 
01 03 27 06 0e 
01 03 27 06 18 03 
01 03 27 06 18 
01 03 27 06 1a 03 
01 03 27 06 1a 
01 03 27 06 1f 03 
01 03 27 06 1f 
01 03 27 06 20 00 
01 03 27 06 20 
01 03 27 06 21 03 
01 03 27 06 21 
01 03 27 06 23 00 
01 03 27 06 23 
01 03 27 06 24 
01 03 27 07 00 03 
01 03 27 07 04 03 
01 03 27 07 05 03 
01 03 27 07 11 1d 
01 03 27 07 17 0b 
01 03 27 07 20 0c 
01 03 27 07 23 03 
01 03 27 07 24 03 
01 03 27 0b 00 
01 03 27 0b 05 
01 03 27 0b 08 
01 03 27 0b 0e 
01 03 27 0b 1a 
01 03 27 0b 1f 
01 03 27 0b 20 
01 03 27 0b 21 
01 03 27 0b 23 
01 03 27 0b 24 04 
01 03 27 0b 24 
01 03 27 0c 06 0a 
01 03 27 0c 0e 0a 
01 03 27 0c 18 
01 03 27 0c 1a 
01 03 27 0c 1f 0a 
01 03 27 0c 21 04 
01 03 27 0d 04 04 
01 03 27 0d 07 05 
01 03 27 0d 08 04 
01 03 27 0d 0e 04 
01 03 27 0d 17 00 
01 03 27 0d 1a 
01 03 27 0d 1f 
01 03 27 0d 24 00 
01 03 27 0e 00 04 
01 03 27 0e 00 
01 03 27 0e 04 0b 
01 03 27 0e 04 
01 03 27 0e 05 00 
01 03 27 0e 05 
01 03 27 0e 07 05 
01 03 27 0e 07 
01 03 27 0e 08 05 
01 03 27 0e 08 
01 03 27 0e 09 05 
01 03 27 0e 0e 05 
01 03 27 0e 0e 
01 03 27 0e 17 00 
01 03 27 0e 18 
01 03 27 0e 1a 
01 03 27 0e 20 04 
01 03 27 0e 21 05 
01 03 27 0e 21 
01 03 27 0e 24 00 
01 03 27 13 05 
01 03 27 13 08 05 
01 03 27 13 0e 05 
01 03 27 13 20 
01 03 27 13 23 
01 03 27 13 24 05 
01 03 27 14 00 
01 03 27 14 05 
01 03 27 14 17 
01 03 27 14 18 
01 03 27 14 20 
01 03 27 14 23 
01 03 27 14 24 
01 03 27 15 04 
01 03 27 15 05 04 
01 03 27 15 07 04 
01 03 27 15 09 
01 03 27 15 0e 05 
01 03 27 15 17 00 
01 03 27 15 1a 
01 03 27 15 1f 14 
01 03 27 15 24 05 
01 03 27 1b 04 04 
01 03 27 1b 04 
01 03 27 1b 05 04 
01 03 27 1b 07 05 
01 03 27 1b 08 
01 03 27 1b 09 1d 
01 03 27 1b 09 
01 03 27 1b 0e 
01 03 27 1b 18 0c 
01 03 27 1b 1a 05 
01 03 27 1b 1f 05 
01 03 27 1b 24 00 
01 03 27 1c 00 04 
01 03 27 1c 05 
01 03 27 1c 07 00 
01 03 27 1c 07 
01 03 27 1c 09 0c 
01 03 27 1c 0e 00 
01 03 27 1c 10 1f 
01 03 27 1c 1a 
01 03 27 1c 1f 
01 03 27 1c 20 
01 03 27 1c 21 06 
01 03 27 1c 22 
01 03 27 1d 04 04 
01 03 27 1d 04 
01 03 27 1d 07 0c 
01 03 27 1d 08 
01 03 27 1d 09 
01 03 27 1d 11 
01 03 27 1d 1a 
01 03 27 1d 20 
01 03 27 1d 21 
01 03 27 24 04 04 
01 03 27 24 05 04 
01 03 27 24 05 
01 03 27 24 07 05 
01 03 27 24 08 05 
01 03 27 24 09 05 
01 03 27 24 0e 05 
01 03 27 24 18 0c 
01 03 27 24 1a 05 
01 03 27 24 1f 05 
01 03 27 24 20 
01 03 27 24 23 
01 03 27 24 24 00 
01 03 27 24 24 
01 03 27 25 04 04 
01 03 27 25 08 05 
01 03 27 25 08 
01 03 27 25 09 05 
01 03 27 25 10 06 
01 03 27 25 18 06 
01 03 27 25 18 
01 03 27 25 24 00 
01 03 
01 04 00 00 06 03 
01 04 00 00 08 04 
01 04 00 00 0e 03 
01 04 00 00 0f 03 
01 04 00 00 11 03 
01 04 00 00 17 03 
01 04 00 00 18 03 
01 04 00 00 19 03 
01 04 00 00 1f 1c 
01 04 00 00 20 03 
01 04 00 00 27 03 
01 04 00 00 
01 04 00 01 0f 04 
01 04 00 01 10 04 
01 04 00 01 11 04 
01 04 00 01 17 04 
01 04 00 01 17 
01 04 00 01 18 04 
01 04 00 01 19 04 
01 04 00 01 20 0c 
01 04 00 01 27 04 
01 04 00 01 
01 04 00 0b 05 01 
01 04 00 0b 06 08 
01 04 00 0b 0f 01 
01 04 00 0b 10 0c 
01 04 00 0b 11 01 
01 04 00 0b 17 00 
01 04 00 0b 19 01 
01 04 00 0b 1f 
01 04 00 0b 20 01 
01 04 00 0b 27 0c 
01 04 00 0c 05 08 
01 04 00 0c 06 00 
01 04 00 0c 09 0a 
01 04 00 0c 0f 02 
01 04 00 0c 10 0a 
01 04 00 0c 18 00 
01 04 00 0c 1f 0a 
01 04 00 0c 20 00 
01 04 00 0c 27 08 
01 04 00 0d 05 01 
01 04 00 0d 08 01 
01 04 00 0d 09 0b 
01 04 00 0d 0f 01 
01 04 00 0d 10 0b 
01 04 00 0d 11 01 
01 04 00 0d 18 01 
01 04 00 0d 19 01 
01 04 00 0d 1f 0b 
01 04 00 0d 27 08 
01 04 00 0e 05 01 
01 04 00 0e 06 00 
01 04 00 0e 0f 01 
01 04 00 0e 11 00 
01 04 00 0e 18 00 
01 04 00 0e 19 00 
01 04 00 0e 1f 1c 
01 04 00 0e 20 00 
01 04 00 0e 27 0a 
01 04 00 0e 
01 04 00 13 08 00 
01 04 00 13 10 00 
01 04 00 13 11 00 
01 04 00 13 18 00 
01 04 00 13 19 00 
01 04 00 13 1f 14 
01 04 00 13 20 01 
01 04 00 13 27 01 
01 04 00 14 0f 01 
01 04 00 14 17 
01 04 00 14 18 00 
01 04 00 15 05 01 
01 04 00 15 06 00 
01 04 00 15 08 01 
01 04 00 15 0f 10 
01 04 00 15 10 01 
01 04 00 15 11 01 
01 04 00 15 17 10 
01 04 00 15 18 00 
01 04 00 15 20 0c 
01 04 00 15 
01 04 00 1c 05 
01 04 00 1c 07 00 
01 04 00 1c 08 00 
01 04 00 1c 0f 01 
01 04 00 1c 17 
01 04 00 1c 1f 1c 
01 04 00 1c 
01 04 00 1d 07 01 
01 04 00 1d 0f 14 
01 04 00 1d 11 18 
01 04 00 1d 17 18 
01 04 00 1d 18 00 
01 04 00 25 04 
01 04 00 25 05 01 
01 04 00 25 08 00 
01 04 00 25 0f 01 
01 04 00 25 11 20 
01 04 00 25 1f 1c 
01 04 00 25 27 21 
01 04 00 25 
01 04 04 00 07 03 
01 04 04 00 08 0b 
01 04 04 00 09 03 
01 04 04 00 10 0d 
01 04 04 00 18 03 
01 04 04 00 27 0c 
01 04 04 01 08 00 
01 04 04 01 09 00 
01 04 04 01 0f 00 
01 04 04 01 10 0d 
01 04 04 01 11 00 
01 04 04 01 11 
01 04 04 01 17 
01 04 04 01 18 00 
01 04 04 01 27 0c 
01 04 04 0b 00 
01 04 04 0b 06 01 
01 04 04 0b 07 08 
01 04 04 0b 08 00 
01 04 04 0b 09 
01 04 04 0b 0f 01 
01 04 04 0b 10 0d 
01 04 04 0b 11 01 
01 04 04 0b 11 
01 04 04 0b 18 08 
01 04 04 0b 1f 
01 04 04 0c 07 00 
01 04 04 0c 10 0a 
01 04 04 0c 1f 0a 
01 04 04 0d 00 01 
01 04 04 0d 06 01 
01 04 04 0d 09 08 
01 04 04 0d 0f 01 
01 04 04 0d 10 01 
01 04 04 0d 11 09 
01 04 04 0d 18 00 
01 04 04 0e 06 01 
01 04 04 0e 07 00 
01 04 04 0e 09 01 
01 04 04 0e 0f 01 
01 04 04 0e 10 00 
01 04 04 0e 11 0a 
01 04 04 0e 17 00 
01 04 04 0e 1f 13 
01 04 04 13 00 00 
01 04 04 13 08 00 
01 04 04 13 09 
01 04 04 13 0f 
01 04 04 13 18 00 
01 04 04 13 1f 00 
01 04 04 13 27 01 
01 04 04 14 08 00 
01 04 04 15 00 01 
01 04 04 15 06 01 
01 04 04 15 07 00 
01 04 04 15 08 0d 
01 04 04 15 0f 01 
01 04 04 15 0f 
01 04 04 15 11 00 
01 04 04 15 18 00 
01 04 04 1b 00 00 
01 04 04 1b 07 00 
01 04 04 1b 08 00 
01 04 04 1b 09 00 
01 04 04 1b 09 
01 04 04 1b 0f 01 
01 04 04 1b 11 01 
01 04 04 1b 18 00 
01 04 04 1c 00 00 
01 04 04 1c 08 00 
01 04 04 1c 0f 
01 04 04 1c 10 0d 
01 04 04 1c 17 
01 04 04 1c 1f 0d 
01 04 04 1d 09 
01 04 04 1d 0f 01 
01 04 04 1d 0f 
01 04 04 1d 10 1b 
01 04 04 1d 18 18 
01 04 04 1d 27 00 
01 04 04 24 06 01 
01 04 04 24 06 
01 04 04 24 07 00 
01 04 04 24 08 00 
01 04 04 24 09 00 
01 04 04 24 0f 01 
01 04 04 24 10 0d 
01 04 04 25 06 01 
01 04 04 25 09 
01 04 04 25 1f 0d 
01 04 04 25 
01 04 05 00 00 0d 
01 04 05 00 01 03 
01 04 05 00 20 03 
01 04 05 00 27 03 
01 04 05 0b 02 
01 04 05 0b 06 01 
01 04 05 0b 10 0c 
01 04 05 0b 11 
01 04 05 0b 18 08 
01 04 05 0b 1f 
01 04 05 0b 20 00 
01 04 05 0b 20 
01 04 05 0c 0f 02 
01 04 05 0c 10 00 
01 04 05 0c 20 08 
01 04 05 0d 06 01 
01 04 05 0d 07 
01 04 05 0d 0f 02 
01 04 05 0d 10 08 
01 04 05 0d 11 
01 04 05 0d 18 00 
01 04 05 0d 27 
01 04 05 0e 01 00 
01 04 05 0e 06 01 
01 04 05 0e 09 00 
01 04 05 0e 0f 02 
01 04 05 0e 10 00 
01 04 05 0e 18 00 
01 04 05 0e 20 00 
01 04 05 13 00 0a 
01 04 05 13 00 
01 04 05 13 07 00 
01 04 05 13 09 0a 
01 04 05 13 11 00 
01 04 05 13 18 00 
01 04 05 13 20 0a 
01 04 05 14 00 0b 
01 04 05 14 01 00 
01 04 05 14 0f 02 
01 04 05 14 11 
01 04 05 14 20 00 
01 04 05 15 01 
01 04 05 15 06 01 
01 04 05 15 09 
01 04 05 15 0f 02 
01 04 05 15 0f 
01 04 05 15 11 
01 04 05 15 18 00 
01 04 05 15 1f 
01 04 05 1b 00 0d 
01 04 05 1b 01 00 
01 04 05 1b 11 00 
01 04 05 1b 19 0b 
01 04 05 1b 20 00 
01 04 05 1c 01 
01 04 05 1c 02 
01 04 05 1c 06 
01 04 05 1c 07 
01 04 05 1c 09 
01 04 05 1c 0f 02 
01 04 05 1c 0f 
01 04 05 1c 10 00 
01 04 05 1c 1f 
01 04 05 1c 20 00 
01 04 05 1d 00 
01 04 05 1d 01 00 
01 04 05 1d 07 
01 04 05 1d 09 00 
01 04 05 1d 0f 02 
01 04 05 1d 10 0c 
01 04 05 1d 11 
01 04 05 1d 19 
01 04 05 1d 20 14 
01 04 05 24 01 
01 04 05 24 18 
01 04 05 25 02 
01 04 05 25 06 01 
01 04 06 00 01 0d 
01 04 06 00 02 00 
01 04 06 00 03 00 
01 04 06 00 08 01 
01 04 06 00 0e 01 
01 04 06 00 0f 01 
01 04 06 00 11 01 
01 04 06 00 17 01 
01 04 06 00 18 02 
01 04 06 00 19 0c 
01 04 06 00 1f 02 
01 04 06 00 20 02 
01 04 06 00 27 
01 04 06 00 
01 04 06 01 08 00 
01 04 06 01 0e 00 
01 04 06 01 0f 00 
01 04 06 01 11 00 
01 04 06 01 11 
01 04 06 01 17 
01 04 06 01 18 
01 04 06 01 1f 0c 
01 04 06 01 27 0b 
01 04 06 0b 00 
01 04 06 0b 03 
01 04 06 0b 04 01 
01 04 06 0b 11 
01 04 06 0b 1f 0e 
01 04 06 0c 01 00 
01 04 06 0c 04 08 
01 04 06 0c 19 00 
01 04 06 0c 20 08 
01 04 06 0c 
01 04 06 0d 04 01 
01 04 06 0d 08 00 
01 04 06 0d 17 09 
01 04 06 0d 19 00 
01 04 06 0d 20 08 
01 04 06 0d 
01 04 06 0e 00 00 
01 04 06 0e 01 00 
01 04 06 0e 02 00 
01 04 06 0e 03 
01 04 06 0e 04 01 
01 04 06 0e 08 00 
01 04 06 0e 0f 02 
01 04 06 0e 11 00 
01 04 06 0e 17 0a 
01 04 06 0e 1f 0b 
01 04 06 0e 20 0a 
01 04 06 0e 
01 04 06 13 01 00 
01 04 06 13 03 00 
01 04 06 13 08 00 
01 04 06 13 08 
01 04 06 13 0f 14 
01 04 06 13 10 01 
01 04 06 13 20 01 
01 04 06 14 00 
01 04 06 14 01 
01 04 06 14 02 00 
01 04 06 14 08 
01 04 06 14 0f 
01 04 06 14 11 
01 04 06 14 18 
01 04 06 15 0f 02 
01 04 06 15 10 00 
01 04 06 15 19 13 
01 04 06 15 20 11 
01 04 06 15 
01 04 06 1b 01 0d 
01 04 06 1b 02 00 
01 04 06 1b 0f 02 
01 04 06 1b 11 00 
01 04 06 1b 17 00 
01 04 06 1b 18 00 
01 04 06 1b 19 0c 
01 04 06 1c 00 
01 04 06 1c 02 
01 04 06 1c 04 
01 04 06 1c 1f 00 
01 04 06 1c 
01 04 06 1d 01 
01 04 06 1d 02 00 
01 04 06 1d 08 
01 04 06 1d 0f 02 
01 04 06 1d 10 24 
01 04 06 1d 11 
01 04 06 1d 27 
01 04 06 1d 
01 04 06 24 00 
01 04 06 24 02 
01 04 06 24 0f 
01 04 06 24 17 
01 04 06 24 
01 04 06 25 00 
01 04 06 25 0f 02 
01 04 06 25 18 00 
01 04 06 25 19 00 
01 04 06 25 1f 00 
01 04 06 25 
01 04 07 00 03 03 
01 04 07 00 06 03 
01 04 07 00 08 04 
01 04 07 00 19 03 
01 04 07 00 1f 03 
01 04 07 01 09 1d 
01 04 07 01 19 00 
01 04 07 01 1f 00 
01 04 07 01 20 0c 
01 04 07 0b 04 
01 04 07 0b 06 08 
01 04 07 0b 19 08 
01 04 07 0b 1f 00 
01 04 07 0b 27 14 
01 04 07 0c 06 00 
01 04 07 0c 10 0e 
01 04 07 0c 11 0e 
01 04 07 0c 18 0e 
01 04 07 0c 1f 00 
01 04 07 0c 27 0e 
01 04 07 0d 02 01 
01 04 07 0d 05 
01 04 07 0d 08 01 
01 04 07 0d 09 02 
01 04 07 0d 10 0c 
01 04 07 0d 11 0c 
01 04 07 0d 18 0c 
01 04 07 0d 19 00 
01 04 07 0d 1f 00 
01 04 07 0e 03 00 
01 04 07 0e 04 
01 04 07 0e 06 00 
01 04 07 0e 09 24 
01 04 07 0e 10 0c 
01 04 07 0e 18 0c 
01 04 07 0e 1f 00 
01 04 07 14 03 00 
01 04 07 14 07 
01 04 07 15 02 01 
01 04 07 15 03 
01 04 07 15 06 00 
01 04 07 15 08 00 
01 04 07 15 09 12 
01 04 07 15 0f 13 
01 04 07 15 10 0b 
01 04 07 15 11 0a 
01 04 07 15 17 00 
01 04 07 15 19 00 
01 04 07 15 1f 0a 
01 04 07 15 27 0b 
01 04 07 15 
01 04 07 1b 03 00 
01 04 07 1b 06 00 
01 04 07 1b 08 00 
01 04 07 1b 09 0b 
01 04 07 1b 10 0c 
01 04 07 1b 11 0c 
01 04 07 1b 19 00 
01 04 07 1b 20 0c 
01 04 07 1d 00 01 
01 04 07 1d 03 00 
01 04 07 1d 05 
01 04 07 1d 09 01 
01 04 07 1d 10 19 
01 04 07 1d 11 0e 
01 04 07 1d 19 00 
01 04 07 1d 27 14 
01 04 07 24 01 
01 04 07 24 03 
01 04 07 24 10 0c 
01 04 07 24 11 0c 
01 04 08 00 00 04 
01 04 08 00 04 0b 
01 04 08 00 06 04 
01 04 08 00 07 04 
01 04 08 00 0a 03 
01 04 08 00 0c 03 
01 04 08 00 0e 03 
01 04 08 00 10 04 
01 04 08 00 11 0b 
01 04 08 00 16 0b 
01 04 08 00 20 04 
01 04 08 00 
01 04 08 01 00 00 
01 04 08 01 04 00 
01 04 08 01 06 00 
01 04 08 01 0a 00 
01 04 08 01 0e 00 
01 04 08 01 0f 00 
01 04 08 01 10 00 
01 04 08 01 11 02 
01 04 08 01 16 02 
01 04 08 01 17 00 
01 04 08 01 1f 06 
01 04 08 01 20 00 
01 04 08 01 27 04 
01 04 08 02 04 01 
01 04 08 02 0a 00 
01 04 08 02 0d 0b 
01 04 08 02 0e 00 
01 04 08 02 0f 00 
01 04 08 02 11 01 
01 04 08 02 19 0b 
01 04 08 02 27 0b 
01 04 08 02 
01 04 08 0b 0d 02 
01 04 08 0b 0e 02 
01 04 08 0b 10 00 
01 04 08 0b 11 00 
01 04 08 0b 19 02 
01 04 08 0b 1f 00 
01 04 08 0b 20 0e 
01 04 08 0b 27 02 
01 04 08 0d 00 00 
01 04 08 0d 04 00 
01 04 08 0d 07 00 
01 04 08 0d 0a 01 
01 04 08 0d 0d 02 
01 04 08 0d 11 01 
01 04 08 0d 18 00 
01 04 08 0d 19 0b 
01 04 08 0d 1f 00 
01 04 08 0d 20 
01 04 08 0e 00 00 
01 04 08 0e 07 00 
01 04 08 0e 0a 00 
01 04 08 0e 0c 00 
01 04 08 0e 0d 0c 
01 04 08 0e 0e 02 
01 04 08 0e 10 00 
01 04 08 0e 11 01 
01 04 08 0e 1f 00 
01 04 08 0e 20 00 
01 04 08 0e 
01 04 08 13 00 00 
01 04 08 13 04 02 
01 04 08 13 06 02 
01 04 08 13 09 00 
01 04 08 13 0a 00 
01 04 08 13 0b 
01 04 08 13 0c 
01 04 08 13 0e 02 
01 04 08 13 0f 
01 04 08 13 10 00 
01 04 08 13 11 01 
01 04 08 13 18 02 
01 04 08 13 1f 00 
01 04 08 13 20 00 
01 04 08 13 27 14 
01 04 08 13 
01 04 08 14 04 00 
01 04 08 14 05 0b 
01 04 08 14 06 
01 04 08 14 0a 00 
01 04 08 14 0c 00 
01 04 08 1b 04 00 
01 04 08 1b 05 0d 
01 04 08 1b 07 00 
01 04 08 1b 0a 00 
01 04 08 1b 0b 00 
01 04 08 1b 0c 00 
01 04 08 1b 0d 0d 
01 04 08 1b 0e 02 
01 04 08 1b 0f 00 
01 04 08 1b 10 00 
01 04 08 1b 11 01 
01 04 08 1b 1f 00 
01 04 08 1b 1f 
01 04 08 1b 20 00 
01 04 08 1b 
01 04 08 1c 00 00 
01 04 08 1c 04 00 
01 04 08 1c 0b 
01 04 08 1c 0c 
01 04 08 1c 0f 
01 04 08 1c 10 00 
01 04 08 1c 19 0d 
01 04 08 1d 06 
01 04 08 1d 0c 00 
01 04 08 1d 20 00 
01 04 08 1d 
01 04 08 24 04 00 
01 04 08 24 0a 00 
01 04 08 24 0b 
01 04 08 24 0c 00 
01 04 08 24 0c 
01 04 08 24 0d 0d 
01 04 08 24 0e 02 
01 04 08 24 0f 
01 04 08 24 10 00 
01 04 08 24 11 01 
01 04 08 24 17 
01 04 08 24 18 
01 04 08 24 1f 
01 04 08 24 20 00 
01 04 08 24 20 
01 04 08 24 
01 04 08 25 0a 00 
01 04 08 25 0e 00 
01 04 08 25 0e 
01 04 08 25 10 00 
01 04 08 25 11 01 
01 04 08 25 1f 13 
01 04 08 25 
01 04 09 00 0c 1c 
01 04 09 00 0d 03 
01 04 09 00 0f 03 
01 04 09 00 11 03 
01 04 09 00 17 04 
01 04 09 00 19 0b 
01 04 09 00 20 03 
01 04 09 00 
01 04 09 01 07 06 
01 04 09 01 0f 00 
01 04 09 01 10 0d 
01 04 09 01 11 00 
01 04 09 01 16 05 
01 04 09 01 17 00 
01 04 09 01 18 06 
01 04 09 01 20 00 
01 04 09 01 27 04 
01 04 09 01 
01 04 09 02 05 00 
01 04 09 02 0c 0b 
01 04 09 02 0d 00 
01 04 09 02 0e 1b 
01 04 09 02 0f 00 
01 04 09 02 11 00 
01 04 09 02 
01 04 09 0b 05 
01 04 09 0b 0c 
01 04 09 0b 0d 
01 04 09 0b 0e 09 
01 04 09 0b 10 16 
01 04 09 0b 11 00 
01 04 09 0b 16 00 
01 04 09 0b 16 
01 04 09 0b 19 00 
01 04 09 0b 19 
01 04 09 0b 20 00 
01 04 09 0b 27 0c 
01 04 09 0b 27 
01 04 09 0c 00 09 
01 04 09 0c 05 00 
01 04 09 0c 07 24 
01 04 09 0c 0e 1b 
01 04 09 0c 0f 00 
01 04 09 0c 10 09 
01 04 09 0c 18 
01 04 09 0c 1f 09 
01 04 09 0c 20 00 
01 04 09 0c 
01 04 09 0d 00 0b 
01 04 09 0d 07 02 
01 04 09 0d 0e 0a 
01 04 09 0d 10 01 
01 04 09 0d 11 01 
01 04 09 0d 16 01 
01 04 09 0d 18 
01 04 09 0d 1f 02 
01 04 09 0d 20 01 
01 04 09 0d 20 
01 04 09 0d 
01 04 09 0e 05 00 
01 04 09 0e 07 24 
01 04 09 0e 0c 01 
01 04 09 0e 0d 00 
01 04 09 0e 0e 1b 
01 04 09 0e 10 01 
01 04 09 0e 16 00 
01 04 09 0e 1f 0b 
01 04 09 0e 
01 04 09 13 05 
01 04 09 13 0d 
01 04 09 13 0e 12 
01 04 09 13 0f 00 
01 04 09 13 10 01 
01 04 09 13 11 00 
01 04 09 13 11 
01 04 09 13 16 01 
01 04 09 13 18 
01 04 09 13 19 
01 04 09 13 1f 14 
01 04 09 13 20 00 
01 04 09 13 20 
01 04 09 13 
01 04 09 14 0e 
01 04 09 14 16 00 
01 04 09 14 19 00 
01 04 09 15 05 
01 04 09 15 07 10 
01 04 09 15 0d 
01 04 09 15 0e 1b 
01 04 09 15 0f 02 
01 04 09 15 11 10 
01 04 09 15 11 
01 04 09 15 16 10 
01 04 09 15 17 01 
01 04 09 15 17 
01 04 09 15 20 0b 
01 04 09 1b 07 0b 
01 04 09 1b 0d 00 
01 04 09 1b 0e 00 
01 04 09 1b 0f 00 
01 04 09 1b 10 01 
01 04 09 1b 11 00 
01 04 09 1b 18 01 
01 04 09 1b 1f 
01 04 09 1b 27 1d 
01 04 09 1c 05 
01 04 09 1c 0c 00 
01 04 09 1c 0d 
01 04 09 1c 0f 00 
01 04 09 1c 17 
01 04 09 1c 19 00 
01 04 09 1c 20 
01 04 09 1d 05 00 
01 04 09 1d 07 01 
01 04 09 1d 0d 00 
01 04 09 1d 16 00 
01 04 09 1d 
01 04 09 24 0d 00 
01 04 09 24 0d 
01 04 09 24 0e 02 
01 04 09 24 0f 00 
01 04 09 24 10 01 
01 04 09 24 16 00 
01 04 09 24 17 
01 04 09 24 18 
01 04 09 24 20 
01 04 09 24 27 25 
01 04 09 24 
01 04 09 25 00 21 
01 04 09 25 0c 01 
01 04 09 25 0e 0b 
01 04 09 25 0f 13 
01 04 09 25 10 01 
01 04 09 25 16 
01 04 09 25 19 00 
01 04 09 25 19 
01 04 09 25 1f 00 
01 04 09 25 27 00 
01 04 09 25 
01 04 0f 01 00 01 
01 04 0f 01 04 01 
01 04 0f 01 07 04 
01 04 0f 01 08 00 
01 04 0f 01 09 00 
01 04 0f 01 0c 02 
01 04 0f 01 10 1b 
01 04 0f 01 19 0b 
01 04 0f 01 1f 06 
01 04 0f 01 20 13 
01 04 0f 02 00 00 
01 04 0f 02 05 00 
01 04 0f 02 06 00 
01 04 0f 02 08 00 
01 04 0f 02 09 00 
01 04 0f 02 0a 0b 
01 04 0f 02 0c 01 
01 04 0f 02 10 1b 
01 04 0f 02 11 1b 
01 04 0f 02 17 0b 
01 04 0f 02 18 1b 
01 04 0f 02 1f 0b 
01 04 0f 0b 00 01 
01 04 0f 0b 18 0e 
01 04 0f 0b 19 01 
01 04 0f 0b 1f 02 
01 04 0f 0b 1f 
01 04 0f 0b 20 01 
01 04 0f 0c 00 01 
01 04 0f 0c 04 01 
01 04 0f 0c 06 08 
01 04 0f 0c 09 00 
01 04 0f 0c 10 1b 
01 04 0f 0c 18 1b 
01 04 0f 0c 1f 15 
01 04 0f 0c 20 14 
01 04 0f 0d 00 01 
01 04 0f 0d 04 01 
01 04 0f 0d 05 02 
01 04 0f 0d 08 02 
01 04 0f 0d 09 01 
01 04 0f 0d 10 1b 
01 04 0f 0d 11 01 
01 04 0f 0d 16 01 
01 04 0f 0d 18 1b 
01 04 0f 0d 1f 0a 
01 04 0f 0d 20 
01 04 0f 0e 00 01 
01 04 0f 0e 04 01 
01 04 0f 0e 05 02 
01 04 0f 0e 06 02 
01 04 0f 0e 08 02 
01 04 0f 0e 09 00 
01 04 0f 0e 0a 01 
01 04 0f 0e 0b 00 
01 04 0f 0e 10 1b 
01 04 0f 0e 18 1b 
01 04 0f 0e 1f 0c 
01 04 0f 13 00 13 
01 04 0f 13 08 
01 04 0f 13 09 00 
01 04 0f 13 0b 
01 04 0f 13 1f 12 
01 04 0f 13 20 01 
01 04 0f 14 00 01 
01 04 0f 14 05 02 
01 04 0f 14 06 
01 04 0f 14 09 00 
01 04 0f 14 0a 
01 04 0f 14 0b 00 
01 04 0f 14 18 16 
01 04 0f 15 00 10 
01 04 0f 15 04 01 
01 04 0f 15 04 
01 04 0f 15 05 02 
01 04 0f 15 05 
01 04 0f 15 07 01 
01 04 0f 15 08 1b 
01 04 0f 15 09 0b 
01 04 0f 15 0b 
01 04 0f 15 10 02 
01 04 0f 15 16 0b 
01 04 0f 15 18 13 
01 04 0f 15 1f 02 
01 04 0f 15 20 10 
01 04 0f 15 27 1c 
01 04 0f 1b 04 01 
01 04 0f 1b 06 02 
01 04 0f 1b 08 00 
01 04 0f 1b 09 00 
01 04 0f 1b 0b 00 
01 04 0f 1b 10 01 
01 04 0f 1b 16 0c 
01 04 0f 1b 18 02 
01 04 0f 1b 1f 02 
01 04 0f 1b 
01 04 0f 1c 00 01 
01 04 0f 1c 04 
01 04 0f 1c 05 02 
01 04 0f 1c 05 
01 04 0f 1c 07 01 
01 04 0f 1c 08 
01 04 0f 1c 0a 
01 04 0f 1c 0b 
01 04 0f 1c 1f 02 
01 04 0f 1d 00 14 
01 04 0f 1d 04 01 
01 04 0f 1d 04 
01 04 0f 1d 05 02 
01 04 0f 1d 06 02 
01 04 0f 1d 0b 00 
01 04 0f 24 04 01 
01 04 0f 24 08 
01 04 0f 24 09 00 
01 04 0f 24 0b 00 
01 04 0f 24 0b 
01 04 0f 24 10 01 
01 04 0f 24 16 01 
01 04 0f 24 18 02 
01 04 0f 24 1f 02 
01 04 0f 25 06 02 
01 04 0f 25 09 00 
01 04 0f 25 0a 01 
01 04 0f 25 10 1b 
01 04 0f 25 18 14 
01 04 0f 25 19 
01 04 0f 25 1f 1b 
01 04 10 00 04 0d 
01 04 10 00 08 04 
01 04 10 00 0a 03 
01 04 10 00 0f 1b 
01 04 10 00 12 03 
01 04 10 00 13 03 
01 04 10 00 14 03 
01 04 10 00 18 03 
01 04 10 00 1e 03 
01 04 10 00 
01 04 10 01 00 1c 
01 04 10 01 04 04 
01 04 10 01 06 0c 
01 04 10 01 07 04 
01 04 10 01 08 00 
01 04 10 01 09 0d 
01 04 10 01 0a 00 
01 04 10 01 0f 1b 
01 04 10 01 12 02 
01 04 10 01 13 03 
01 04 10 01 15 06 
01 04 10 01 19 0c 
01 04 10 01 1e 03 
01 04 10 01 
01 04 10 0c 00 0a 
01 04 10 0c 04 0a 
01 04 10 0c 07 0e 
01 04 10 0c 0a 08 
01 04 10 0c 12 00 
01 04 10 0c 13 00 
01 04 10 0c 17 00 
01 04 10 0c 18 08 
01 04 10 0c 19 09 
01 04 10 0c 1e 09 
01 04 10 0c 1f 0a 
01 04 10 0d 00 0b 
01 04 10 0d 04 01 
01 04 10 0d 05 08 
01 04 10 0d 07 0c 
01 04 10 0d 09 01 
01 04 10 0d 0a 01 
