09 04 1f 13 19 0a 
09 04 1f 13 19 
09 04 1f 14 19 
09 04 1f 15 08 
09 04 1f 15 0c 00 
09 04 1f 15 19 10 
09 04 1f 1b 02 00 
09 04 1f 1b 0c 
09 04 1f 1b 0d 
09 04 1f 1b 0f 00 
09 04 1f 1b 11 00 
09 04 1f 1b 16 02 
09 04 1f 1b 17 01 
09 04 1f 1b 26 00 
09 04 1f 1c 02 00 
09 04 1f 1c 0c 
09 04 1f 1c 0d 
09 04 1f 1c 0e 01 
09 04 1f 1c 0f 12 
09 04 1f 1c 11 00 
09 04 1f 1c 1b 02 
09 04 1f 1c 20 00 
09 04 1f 1c 27 00 
09 04 1f 1c 
09 04 1f 1d 0f 00 
09 04 1f 1d 17 01 
09 04 1f 24 02 02 
09 04 1f 24 0d 
09 04 1f 24 0f 20 
09 04 1f 24 19 0d 
09 04 1f 24 19 
09 04 1f 25 01 02 
09 04 1f 25 02 01 
09 04 1f 25 08 
09 04 1f 25 0c 
09 04 1f 25 0d 
09 04 1f 25 0f 02 
09 04 1f 25 17 03 
09 04 1f 25 19 01 
09 04 1f 25 19 
09 04 1f 25 26 01 
09 04 1f 25 27 02 
09 04 1f 25 
09 04 20 00 00 1d 
09 04 20 00 01 03 
09 04 20 00 02 03 
09 04 20 00 08 03 
09 04 20 00 0e 0b 
09 04 20 00 0f 04 
09 04 20 00 10 04 
09 04 20 00 16 03 
09 04 20 00 18 03 
09 04 20 00 19 03 
09 04 20 00 1f 04 
09 04 20 00 26 0b 
09 04 20 01 02 04 
09 04 20 01 08 0b 
09 04 20 01 08 
09 04 20 01 0e 04 
09 04 20 01 0f 04 
09 04 20 01 10 05 
09 04 20 01 17 05 
09 04 20 01 18 05 
09 04 20 01 19 04 
09 04 20 01 1a 04 
09 04 20 01 1f 05 
09 04 20 02 01 04 
09 04 20 02 01 
09 04 20 02 02 04 
09 04 20 02 08 06 
09 04 20 02 0d 
09 04 20 02 0e 0b 
09 04 20 02 0f 06 
09 04 20 02 10 04 
09 04 20 02 11 04 
09 04 20 02 16 04 
09 04 20 02 17 06 
09 04 20 02 18 06 
09 04 20 02 1a 
09 04 20 02 1f 04 
09 04 20 02 27 00 
09 04 20 03 0e 01 
09 04 20 03 0f 01 
09 04 20 03 11 00 
09 04 20 03 18 01 
09 04 20 03 24 00 
09 04 20 03 25 00 
09 04 20 03 27 00 
09 04 20 0b 01 00 
09 04 20 0b 02 00 
09 04 20 0b 10 00 
09 04 20 0b 18 00 
09 04 20 0c 01 00 
09 04 20 0c 01 
09 04 20 0c 0e 
09 04 20 0c 0f 
09 04 20 0c 10 00 
09 04 20 0c 17 08 
09 04 20 0c 17 
09 04 20 0c 18 08 
09 04 20 0c 19 00 
09 04 20 0c 19 
09 04 20 0c 1f 00 
09 04 20 0c 1f 
09 04 20 0c 24 00 
09 04 20 0c 25 00 
09 04 20 0c 26 
09 04 20 0d 01 
09 04 20 0d 02 00 
09 04 20 0d 0d 
09 04 20 0d 0e 
09 04 20 0d 10 00 
09 04 20 0d 17 08 
09 04 20 0d 18 
09 04 20 0d 19 00 
09 04 20 0d 1a 
09 04 20 0d 24 01 
09 04 20 0d 24 
09 04 20 0e 02 00 
09 04 20 0e 0d 
09 04 20 0e 10 00 
09 04 20 0e 11 
09 04 20 0e 18 0a 
09 04 20 0e 19 00 
09 04 20 0e 1f 00 
09 04 20 0e 24 00 
09 04 20 0e 25 
09 04 20 13 02 00 
09 04 20 13 0d 00 
09 04 20 13 16 0a 
09 04 20 13 19 00 
09 04 20 13 1a 00 
09 04 20 14 0f 00 
09 04 20 15 02 00 
09 04 20 15 08 0a 
09 04 20 15 19 00 
09 04 20 1b 08 03 
09 04 20 1b 08 
09 04 20 1b 0f 03 
09 04 20 1b 10 00 
09 04 20 1b 19 00 
09 04 20 1c 02 00 
09 04 20 1c 0f 00 
09 04 20 1c 10 00 
09 04 20 1c 1f 00 
09 04 20 1d 1f 13 
09 04 20 1d 24 00 
09 04 20 1d 25 00 
09 04 20 1d 26 01 
09 04 20 1d 27 00 
09 04 20 24 02 00 
09 04 20 24 10 0c 
09 04 20 24 19 00 
09 04 20 25 0f 01 
09 04 20 25 0f 
09 04 27 00 00 02 
09 04 27 00 01 
09 04 27 00 08 04 
09 04 27 00 0c 01 
09 04 27 00 0d 
09 04 27 00 0e 
09 04 27 00 0f 01 
09 04 27 00 11 02 
09 04 27 00 16 02 
09 04 27 00 17 02 
09 04 27 00 18 02 
09 04 27 00 19 02 
09 04 27 00 21 00 
09 04 27 00 22 02 
09 04 27 00 22 
09 04 27 00 
09 04 27 01 01 05 
09 04 27 01 02 05 
09 04 27 01 0d 04 
09 04 27 01 0e 0b 
09 04 27 01 0f 05 
09 04 27 01 18 05 
09 04 27 01 19 05 
09 04 27 01 1f 05 
09 04 27 01 21 04 
09 04 27 02 00 0c 
09 04 27 02 01 06 
09 04 27 02 02 04 
09 04 27 02 08 06 
09 04 27 02 0d 00 
09 04 27 02 0d 
09 04 27 02 0f 06 
09 04 27 02 11 04 
09 04 27 02 16 04 
09 04 27 02 18 06 
09 04 27 02 1f 06 
09 04 27 02 20 00 
09 04 27 02 21 00 
09 04 27 02 22 
09 04 27 03 08 07 
09 04 27 03 0c 00 
09 04 27 03 0d 00 
09 04 27 03 0e 01 
09 04 27 03 0f 07 
09 04 27 03 10 01 
09 04 27 03 11 00 
09 04 27 03 18 01 
09 04 27 03 20 00 
09 04 27 03 21 00 
09 04 27 03 23 00 
09 04 27 0b 21 00 
09 04 27 0c 01 08 
09 04 27 0c 11 00 
09 04 27 0c 18 08 
09 04 27 0c 18 
09 04 27 0c 19 00 
09 04 27 0c 1f 
09 04 27 0c 21 00 
09 04 27 0c 22 02 
09 04 27 0c 23 00 
09 04 27 0c 24 
09 04 27 0d 01 09 
09 04 27 0d 02 00 
09 04 27 0d 0c 
09 04 27 0d 0d 
09 04 27 0d 0e 
09 04 27 0d 0f 
09 04 27 0d 10 03 
09 04 27 0d 11 00 
09 04 27 0d 16 00 
09 04 27 0d 19 00 
09 04 27 0d 1f 02 
09 04 27 0d 22 02 
09 04 27 0d 23 01 
09 04 27 0d 23 
09 04 27 0e 01 0a 
09 04 27 0e 02 0a 
09 04 27 0e 08 02 
09 04 27 0e 0e 00 
09 04 27 0e 18 0a 
09 04 27 0e 19 02 
09 04 27 0e 1f 02 
09 04 27 0e 20 03 
09 04 27 0e 22 02 
09 04 27 0e 23 00 
09 04 27 13 0c 00 
09 04 27 13 0c 
09 04 27 13 0d 
09 04 27 13 0e 
09 04 27 13 0f 02 
09 04 27 13 11 00 
09 04 27 13 19 00 
09 04 27 14 11 00 
09 04 27 14 16 00 
09 04 27 14 18 00 
09 04 27 14 19 00 
09 04 27 15 08 02 
09 04 27 15 08 
09 04 27 15 0c 
09 04 27 15 0d 
09 04 27 15 0f 03 
09 04 27 15 11 00 
09 04 27 15 19 02 
09 04 27 1b 02 00 
09 04 27 1b 08 
09 04 27 1b 0c 
09 04 27 1b 0d 
09 04 27 1b 0e 00 
09 04 27 1b 0e 
09 04 27 1b 0f 03 
09 04 27 1b 11 00 
09 04 27 1b 16 00 
09 04 27 1b 18 00 
09 04 27 1b 21 00 
09 04 27 1b 22 03 
09 04 27 1b 
09 04 27 1c 01 03 
09 04 27 1c 02 00 
09 04 27 1c 08 
09 04 27 1c 0c 
09 04 27 1c 0d 
09 04 27 1c 0e 00 
09 04 27 1c 0e 
09 04 27 1c 0f 18 
09 04 27 1c 10 1b 
09 04 27 1c 16 00 
09 04 27 1c 1f 00 
09 04 27 1c 22 03 
09 04 27 1d 02 00 
09 04 27 1d 0e 
09 04 27 1d 11 01 
09 04 27 1d 16 00 
09 04 27 1d 17 01 
09 04 27 1d 18 00 
09 04 27 1d 19 03 
09 04 27 1d 20 00 
09 04 27 1d 22 00 
09 04 27 1d 23 00 
09 04 27 1d 
09 04 27 24 0c 00 
09 04 27 24 0c 
09 04 27 24 0d 
09 04 27 24 0e 
09 04 27 24 0f 02 
09 04 27 24 11 00 
09 04 27 24 19 00 
09 04 27 24 21 00 
09 04 27 25 08 
09 04 27 25 0c 
09 04 27 25 0d 
09 04 27 25 0e 01 
09 04 27 25 0f 01 
09 04 27 25 17 01 
09 04 27 25 19 02 
09 04 27 25 1f 02 
09 04 27 25 22 01 
09 04 27 25 24 01 
09 04 27 25 
09 0b 00 02 00 03 
09 0b 00 02 04 03 
09 0b 00 02 0d 
09 0b 00 02 0e 09 
09 0b 00 02 11 03 
09 0b 00 02 16 
09 0b 00 03 27 0c 
09 0b 00 08 01 03 
09 0b 00 08 02 02 
09 0b 00 08 03 02 
09 0b 00 08 04 02 
09 0b 00 08 08 02 
09 0b 00 08 0d 0a 
09 0b 00 08 0e 03 
09 0b 00 08 0f 03 
09 0b 00 08 10 02 
09 0b 00 08 11 02 
09 0b 00 08 17 1d 
09 0b 00 08 1f 03 
09 0b 00 08 20 0d 
09 0b 00 08 27 0c 
09 0b 00 08 
09 0b 00 09 01 03 
09 0b 00 09 03 02 
09 0b 00 09 04 
09 0b 00 09 08 02 
09 0b 00 09 0e 02 
09 0b 00 09 10 02 
09 0b 00 09 11 02 
09 0b 00 09 17 1d 
09 0b 00 09 18 1d 
09 0b 00 09 1f 03 
09 0b 00 09 20 1d 
09 0b 00 09 27 1c 
09 0b 00 09 
09 0b 00 0a 01 03 
09 0b 00 0a 03 02 
09 0b 00 0a 0d 03 
09 0b 00 0a 0e 08 
09 0b 00 0a 0f 03 
09 0b 00 0a 10 02 
09 0b 00 0a 11 02 
09 0b 00 0a 17 1d 
09 0b 00 0a 1f 03 
09 0b 00 0a 20 15 
09 0b 00 0a 
09 0b 00 0c 02 0a 
09 0b 00 0c 04 
09 0b 00 0c 08 02 
09 0b 00 0c 0e 0a 
09 0b 00 0c 0f 03 
09 0b 00 0c 10 02 
09 0b 00 0c 1f 02 
09 0b 00 0c 
09 0b 00 0d 02 0a 
09 0b 00 0d 08 02 
09 0b 00 0d 0e 09 
09 0b 00 0d 0f 03 
09 0b 00 0d 10 02 
09 0b 00 0d 16 02 
09 0b 00 0d 18 02 
09 0b 00 0d 19 02 
09 0b 00 0d 1f 02 
09 0b 00 0d 20 02 
09 0b 00 0d 27 02 
09 0b 00 0d 
09 0b 00 0e 02 1c 
09 0b 00 0e 03 09 
09 0b 00 0e 08 02 
09 0b 00 0e 0c 1c 
09 0b 00 0e 0d 02 
09 0b 00 0e 0e 1b 
09 0b 00 0e 10 09 
09 0b 00 0e 11 09 
09 0b 00 0e 11 
09 0b 00 0e 17 0c 
09 0b 00 0e 1f 0b 
09 0b 00 0e 20 13 
09 0b 00 0e 20 
09 0b 00 0f 03 03 
09 0b 00 0f 08 03 
09 0b 00 0f 0d 03 
09 0b 00 0f 0e 1b 
09 0b 00 0f 0f 03 
09 0b 00 0f 10 03 
09 0b 00 0f 11 0b 
09 0b 00 0f 16 0c 
09 0b 00 0f 18 1d 
09 0b 00 0f 1f 03 
09 0b 00 0f 20 1d 
09 0b 00 0f 27 1c 
09 0b 00 0f 
09 0b 00 13 01 03 
09 0b 00 13 02 03 
09 0b 00 13 0e 08 
09 0b 00 13 11 02 
09 0b 00 13 17 15 
09 0b 00 13 20 0e 
09 0b 00 13 27 0c 
09 0b 00 13 
09 0b 00 14 11 10 
09 0b 00 15 08 02 
09 0b 00 15 0d 02 
09 0b 00 15 0e 09 
09 0b 00 15 10 0c 
09 0b 00 15 20 02 
09 0b 00 16 02 03 
09 0b 00 16 10 03 
09 0b 00 16 11 08 
09 0b 00 16 16 0d 
09 0b 00 16 16 
09 0b 00 16 1f 0d 
09 0b 00 16 20 0d 
09 0b 00 16 27 0c 
09 0b 00 1b 03 02 
09 0b 00 1b 0e 08 
09 0b 00 1b 10 08 
09 0b 00 1b 16 
09 0b 00 1b 20 0d 
09 0b 00 1b 27 0c 
09 0b 00 1b 
09 0b 00 1c 02 09 
09 0b 00 1c 03 02 
09 0b 00 1c 04 02 
09 0b 00 1c 0d 
09 0b 00 1c 0e 09 
09 0b 00 1c 10 09 
09 0b 00 1c 11 02 
09 0b 00 1c 16 1d 
09 0b 00 1c 20 15 
09 0b 00 1c 27 0c 
09 0b 00 1c 
09 0b 00 1d 17 08 
09 0b 00 1d 27 08 
09 0b 00 1d 
09 0b 00 24 0e 08 
09 0b 00 24 10 08 
09 0b 00 24 11 02 
09 0b 00 24 16 
09 0b 00 24 20 0e 
09 0b 00 24 
09 0b 00 25 04 08 
09 0b 00 25 0e 08 
09 0b 00 25 11 
09 0b 00 25 27 0c 
09 0b 01 02 05 03 
09 0b 01 02 11 03 
09 0b 01 02 20 03 
09 0b 01 02 27 0c 
09 0b 01 02 
09 0b 01 03 27 0c 
09 0b 01 04 05 
09 0b 01 04 0c 
09 0b 01 04 0d 
09 0b 01 04 0e 09 
09 0b 01 04 10 16 
09 0b 01 04 11 00 
09 0b 01 04 16 00 
09 0b 01 04 16 
09 0b 01 04 19 00 
09 0b 01 04 19 
09 0b 01 04 20 00 
09 0b 01 04 27 0c 
09 0b 01 04 27 
09 0b 01 08 05 02 
09 0b 01 08 0c 0c 
09 0b 01 08 0d 0a 
09 0b 01 08 11 02 
09 0b 01 08 17 02 
09 0b 01 08 20 02 
09 0b 01 08 27 0c 
09 0b 01 08 
09 0b 01 09 05 
09 0b 01 09 0d 02 
09 0b 01 09 11 02 
09 0b 01 09 18 03 
09 0b 01 09 19 14 
09 0b 01 09 20 02 
09 0b 01 09 20 
09 0b 01 09 
09 0b 01 0c 00 0a 
09 0b 01 0c 05 
09 0b 01 0c 07 09 
09 0b 01 0c 10 09 
09 0b 01 0c 16 04 
09 0b 01 0c 17 04 
09 0b 01 0d 00 0a 
09 0b 01 0d 0c 0a 
09 0b 01 0d 0d 
09 0b 01 0d 0e 0a 
09 0b 01 0d 16 1c 
09 0b 01 0d 18 02 
09 0b 01 0d 19 02 
09 0b 01 0d 1f 02 
09 0b 01 0d 27 02 
09 0b 01 0d 
09 0b 01 0e 00 1c 
09 0b 01 0e 05 08 
09 0b 01 0e 0f 03 
09 0b 01 0e 0f 
09 0b 01 0e 10 1c 
09 0b 01 0e 19 0a 
09 0b 01 0e 20 
09 0b 01 0f 0c 1c 
09 0b 01 0f 0d 03 
09 0b 01 0f 0f 03 
09 0b 01 0f 11 03 
09 0b 01 0f 17 04 
09 0b 01 0f 19 0b 
09 0b 01 0f 20 03 
09 0b 01 0f 
09 0b 01 13 00 03 
09 0b 01 13 05 02 
09 0b 01 13 10 02 
09 0b 01 13 11 02 
09 0b 01 13 17 02 
09 0b 01 13 18 0d 
09 0b 01 13 19 02 
09 0b 01 13 20 02 
09 0b 01 13 
09 0b 01 15 19 11 
09 0b 01 16 00 03 
09 0b 01 16 07 03 
09 0b 01 16 0c 03 
09 0b 01 16 10 03 
09 0b 01 16 19 0d 
09 0b 01 16 1f 0d 
09 0b 01 16 
09 0b 01 1b 0e 0b 
09 0b 01 1b 11 02 
09 0b 01 1b 17 
09 0b 01 1b 
09 0b 01 1c 05 02 
09 0b 01 1c 11 02 
09 0b 01 1c 17 02 
09 0b 01 1c 17 
09 0b 01 1c 18 0d 
09 0b 01 1c 20 02 
09 0b 01 1c 27 0c 
09 0b 01 1c 
09 0b 01 1d 07 02 
09 0b 01 1d 17 02 
09 0b 01 1d 19 02 
09 0b 01 24 0e 0b 
09 0b 01 24 11 
09 0b 01 24 1f 0c 
09 0b 01 24 27 0c 
09 0b 01 24 
09 0b 01 25 0e 08 
09 0b 01 25 11 
09 0b 01 25 18 0d 
09 0b 01 25 27 0c 
09 0b 01 25 27 
09 0b 02 02 00 03 
09 0b 02 02 06 03 
09 0b 02 02 07 09 
09 0b 02 02 0c 
09 0b 02 02 11 03 
09 0b 02 02 11 
09 0b 02 02 27 0c 
09 0b 02 02 27 
09 0b 02 03 27 0c 
09 0b 02 03 27 
09 0b 02 04 07 09 
09 0b 02 04 08 00 
09 0b 02 04 0c 
09 0b 02 04 0d 
09 0b 02 04 11 00 
09 0b 02 04 11 
09 0b 02 04 19 
09 0b 02 04 1f 00 
09 0b 02 04 1f 
09 0b 02 04 20 00 
09 0b 02 04 20 
09 0b 02 04 27 0c 
09 0b 02 08 00 03 
09 0b 02 08 01 02 
09 0b 02 08 06 02 
09 0b 02 08 07 0a 
09 0b 02 08 08 0b 
09 0b 02 08 0c 0a 
09 0b 02 08 0d 
09 0b 02 08 11 03 
09 0b 02 08 1f 02 
09 0b 02 09 00 03 
09 0b 02 09 01 02 
09 0b 02 09 06 
09 0b 02 09 07 02 
09 0b 02 09 08 02 
09 0b 02 09 0d 
09 0b 02 09 11 02 
09 0b 02 09 17 03 
09 0b 02 09 1f 02 
09 0b 02 09 20 
09 0b 02 09 
09 0b 02 0a 00 03 
09 0b 02 0a 01 02 
09 0b 02 0a 07 08 
09 0b 02 0a 0d 
09 0b 02 0a 11 02 
09 0b 02 0a 1f 03 
09 0b 02 0a 20 02 
09 0b 02 0a 
09 0b 02 0c 06 
09 0b 02 0c 0d 
09 0b 02 0c 19 1c 
09 0b 02 0c 1f 02 
09 0b 02 0c 20 02 
09 0b 02 0c 
09 0b 02 0d 10 02 
09 0b 02 0d 19 02 
09 0b 02 0d 1f 02 
09 0b 02 0d 27 02 
09 0b 02 0e 01 09 
09 0b 02 0e 06 08 
09 0b 02 0e 08 02 
09 0b 02 0e 0d 
09 0b 02 0e 0e 03 
09 0b 02 0e 11 
09 0b 02 0e 20 02 
09 0b 02 0e 20 
09 0b 02 0f 00 04 
09 0b 02 0f 01 03 
09 0b 02 0f 07 13 
09 0b 02 0f 11 03 
09 0b 02 0f 1f 03 
09 0b 02 0f 20 03 
09 0b 02 0f 
09 0b 02 13 00 03 
09 0b 02 13 01 08 
09 0b 02 13 07 09 
09 0b 02 13 11 02 
09 0b 02 13 17 02 
09 0b 02 13 18 0d 
09 0b 02 13 20 02 
09 0b 02 13 
09 0b 02 15 08 02 
09 0b 02 15 18 
09 0b 02 15 20 02 
09 0b 02 15 20 
09 0b 02 16 00 04 
09 0b 02 16 01 08 
09 0b 02 16 07 09 
09 0b 02 16 10 
09 0b 02 1b 01 02 
09 0b 02 1b 07 08 
09 0b 02 1b 11 02 
09 0b 02 1b 1f 02 
09 0b 02 1b 20 02 
09 0b 02 1b 
09 0b 02 1c 01 02 
09 0b 02 1c 06 02 
09 0b 02 1c 08 02 
09 0b 02 1c 0c 
09 0b 02 1c 0d 04 
09 0b 02 1c 0d 
09 0b 02 1c 11 02 
09 0b 02 1c 17 04 
09 0b 02 1c 18 0d 
09 0b 02 1c 18 
09 0b 02 1c 1f 02 
09 0b 02 1c 20 02 
09 0b 02 1c 
09 0b 02 1d 07 09 
09 0b 02 1d 10 1b 
09 0b 02 1d 20 02 
09 0b 02 24 01 02 
09 0b 02 24 07 09 
09 0b 02 24 0c 
09 0b 02 24 0d 
09 0b 02 24 11 02 
09 0b 02 24 18 0d 
09 0b 02 24 18 
09 0b 02 24 19 
09 0b 02 24 1f 03 
09 0b 02 24 20 02 
09 0b 02 24 20 
09 0b 02 24 27 
09 0b 02 24 
09 0b 02 25 01 02 
09 0b 02 25 07 09 
09 0b 02 25 11 
09 0b 02 25 17 02 
09 0b 02 25 18 0d 
09 0b 02 25 18 
09 0b 02 25 1f 02 
09 0b 02 25 20 02 
09 0b 02 25 20 
09 0b 02 25 27 
09 0b 02 25 
09 0b 08 02 0e 
09 0b 08 02 11 03 
09 0b 08 02 27 0d 
09 0b 08 02 27 
09 0b 08 03 27 0d 
09 0b 08 03 27 
09 0b 08 04 01 00 
09 0b 08 04 02 00 
09 0b 08 04 11 00 
09 0b 08 08 00 02 
09 0b 08 08 01 02 
09 0b 08 08 02 0b 
09 0b 08 08 0c 02 
09 0b 08 08 11 02 
09 0b 08 08 17 0b 
09 0b 08 08 19 02 
09 0b 08 08 20 0d 
09 0b 08 08 
09 0b 08 0a 00 02 
09 0b 08 0a 02 02 
09 0b 08 0a 0e 02 
09 0b 08 0a 11 02 
09 0b 08 0a 16 02 
09 0b 08 0a 17 02 
09 0b 08 0a 18 02 
09 0b 08 0a 
09 0b 08 0b 0c 02 
09 0b 08 0b 0d 
09 0b 08 0c 00 02 
09 0b 08 0c 0d 
09 0b 08 0c 17 
09 0b 08 0c 1f 04 
09 0b 08 0c 20 04 
09 0b 08 0d 01 02 
09 0b 08 0d 27 02 
09 0b 08 0e 01 03 
09 0b 08 0e 01 
09 0b 08 0e 02 02 
09 0b 08 0e 0d 02 
09 0b 08 0e 17 08 
09 0b 08 0e 18 02 
09 0b 08 0e 19 02 
09 0b 08 0e 20 
09 0b 08 0f 00 03 
09 0b 08 0f 01 03 
09 0b 08 0f 0e 03 
09 0b 08 0f 16 03 
09 0b 08 0f 18 03 
09 0b 08 0f 20 0b 
09 0b 08 0f 
09 0b 08 13 0e 
09 0b 08 15 02 02 
09 0b 08 15 16 02 
09 0b 08 16 01 03 
09 0b 08 16 0e 
09 0b 08 16 27 0d 
09 0b 08 1c 02 02 
09 0b 08 1c 0f 02 
09 0b 08 1c 27 0d 
09 0b 08 25 00 0a 
09 0b 08 25 10 02 
09 0b 08 25 16 02 
09 0b 08 25 18 02 
09 0b 0c 02 02 
09 0b 0c 02 0f 
09 0b 0c 02 11 
09 0b 0c 02 1f 
09 0b 0c 02 27 0a 
09 0b 0c 03 27 0a 
09 0b 0c 03 27 
09 0b 0c 08 01 0c 
09 0b 0c 08 02 0a 
09 0b 0c 08 08 02 
09 0b 0c 08 0f 02 
09 0b 0c 08 10 0c 
09 0b 0c 08 17 0a 
09 0b 0c 08 17 
09 0b 0c 08 1f 0e 
09 0b 0c 08 27 0b 
09 0b 0c 08 
09 0b 0c 09 11 02 
09 0b 0c 09 11 
09 0b 0c 09 16 
09 0b 0c 09 17 
09 0b 0c 09 18 02 
09 0b 0c 09 18 
09 0b 0c 09 1f 0e 
09 0b 0c 09 27 13 
09 0b 0c 09 
09 0b 0c 0a 0f 02 
09 0b 0c 0a 18 02 
09 0b 0c 0a 27 02 
09 0b 0c 0a 
09 0b 0c 0b 0e 
09 0b 0c 0b 
09 0b 0c 0c 10 02 
09 0b 0c 0c 17 
09 0b 0c 0c 
09 0b 0c 0d 01 0a 
09 0b 0c 0d 10 08 
09 0b 0c 0d 11 
09 0b 0c 0d 17 
09 0b 0c 0d 1f 0a 
09 0b 0c 0e 00 13 
09 0b 0c 0e 0e 02 
09 0b 0c 0e 10 08 
09 0b 0c 0e 1f 04 
09 0b 0c 0e 27 03 
09 0b 0c 0f 01 1c 
09 0b 0c 0f 08 03 
09 0b 0c 0f 0f 03 
09 0b 0c 0f 10 0d 
09 0b 0c 0f 11 
09 0b 0c 0f 18 03 
09 0b 0c 0f 1f 0d 
09 0b 0c 0f 27 13 
09 0b 0c 0f 
09 0b 0c 13 0f 
09 0b 0c 13 17 
09 0b 0c 13 1f 14 
09 0b 0c 13 27 09 
09 0b 0c 13 
09 0b 0c 15 00 09 
09 0b 0c 15 1f 
09 0b 0c 16 01 03 
09 0b 0c 16 0f 
09 0b 0c 16 1f 03 
09 0b 0c 16 1f 
09 0b 0c 16 27 0a 
09 0b 0c 1b 27 0a 
09 0b 0c 1c 02 
09 0b 0c 1c 0f 
09 0b 0c 1c 1f 12 
09 0b 0c 1c 27 0c 
09 0b 0c 24 02 
09 0b 0c 24 1f 
09 0b 0c 24 27 0a 
09 0b 0c 24 27 
09 0b 0c 25 00 09 
09 0b 0d 02 00 
09 0b 0d 02 09 03 
09 0b 0d 02 11 
09 0b 0d 02 17 
09 0b 0d 02 19 03 
09 0b 0d 02 19 
09 0b 0d 02 1f 03 
09 0b 0d 02 1f 
09 0b 0d 02 27 09 
09 0b 0d 02 27 
09 0b 0d 03 27 
09 0b 0d 08 00 0a 
09 0b 0d 08 01 0a 
09 0b 0d 08 09 02 
09 0b 0d 08 17 0a 
09 0b 0d 08 19 02 
09 0b 0d 08 27 0a 
09 0b 0d 09 01 02 
09 0b 0d 09 08 
09 0b 0d 09 09 
09 0b 0d 09 10 02 
09 0b 0d 09 10 
09 0b 0d 09 11 
09 0b 0d 09 18 
09 0b 0d 09 19 02 
09 0b 0d 09 19 
09 0b 0d 09 1f 02 
09 0b 0d 09 1f 
09 0b 0d 09 20 02 
09 0b 0d 09 27 02 
09 0b 0d 0a 00 03 
09 0b 0d 0a 18 02 
09 0b 0d 0a 20 02 
09 0b 0d 0b 00 08 
09 0b 0d 0b 08 
09 0b 0d 0b 0f 
09 0b 0d 0c 09 
09 0b 0d 0c 0f 
09 0b 0d 0c 17 
09 0b 0d 0d 01 
09 0b 0d 0d 11 
09 0b 0d 0e 00 03 
09 0b 0d 0e 09 08 
09 0b 0d 0e 0f 02 
09 0b 0d 0e 10 03 
09 0b 0d 0f 00 03 
09 0b 0d 0f 01 03 
09 0b 0d 0f 18 03 
09 0b 0d 0f 20 03 
09 0b 0d 0f 27 03 
09 0b 0d 13 17 
09 0b 0d 13 1f 
09 0b 0d 13 27 09 
09 0b 0d 15 20 03 
09 0b 0d 16 17 
09 0b 0d 16 1f 
09 0b 0d 16 27 09 
09 0b 0d 1b 17 
09 0b 0d 1b 20 02 
09 0b 0d 1b 27 08 
09 0b 0d 1c 00 
09 0b 0d 1c 09 02 
09 0b 0d 1c 17 
09 0b 0d 1c 1f 02 
09 0b 0d 1c 1f 
09 0b 0d 1c 27 
09 0b 0e 02 00 09 
09 0b 0e 02 08 
09 0b 0e 02 0a 03 
09 0b 0e 02 16 09 
09 0b 0e 02 17 09 
09 0b 0e 02 19 
09 0b 0e 02 27 0b 
09 0b 0e 03 1f 08 
09 0b 0e 03 27 0b 
09 0b 0e 04 19 
09 0b 0e 08 00 0a 
09 0b 0e 08 08 02 
09 0b 0e 08 09 03 
09 0b 0e 08 0a 02 
09 0b 0e 08 0b 
09 0b 0e 08 10 24 
09 0b 0e 08 17 0a 
09 0b 0e 08 19 0e 
09 0b 0e 08 1f 03 
09 0b 0e 08 27 0d 
09 0b 0e 09 00 02 
09 0b 0e 09 00 
09 0b 0e 09 0a 
09 0b 0e 09 0b 
09 0b 0e 09 10 0c 
09 0b 0e 09 16 02 
09 0b 0e 09 17 02 
09 0b 0e 09 18 0c 
09 0b 0e 09 19 0e 
09 0b 0e 0a 00 02 
09 0b 0e 0a 08 02 
09 0b 0e 0a 0b 
09 0b 0e 0a 10 0c 
09 0b 0e 0a 17 08 
09 0b 0e 0a 18 0c 
09 0b 0e 0a 27 0d 
09 0b 0e 0b 00 02 
09 0b 0e 0b 01 0c 
09 0b 0e 0b 09 02 
09 0b 0e 0b 0b 
09 0b 0e 0b 0c 
09 0b 0e 0b 10 0c 
09 0b 0e 0b 18 02 
09 0b 0e 0b 1f 
09 0b 0e 0b 20 02 
09 0b 0e 0b 27 02 
09 0b 0e 0b 27 
09 0b 0e 0c 00 03 
09 0b 0e 0c 0a 
09 0b 0e 0c 0b 
09 0b 0e 0c 0c 
09 0b 0e 0c 10 0a 
09 0b 0e 0c 16 
09 0b 0e 0c 17 
09 0b 0e 0c 1f 03 
09 0b 0e 0d 01 0a 
09 0b 0e 0d 09 02 
09 0b 0e 0d 10 0a 
09 0b 0e 0d 18 04 
09 0b 0e 0d 19 0a 
09 0b 0e 0d 27 08 
09 0b 0e 0e 00 03 
09 0b 0e 0e 00 
09 0b 0e 0e 02 03 
09 0b 0e 0e 09 03 
09 0b 0e 0e 0a 08 
09 0b 0e 0e 0b 
09 0b 0e 0e 0c 02 
09 0b 0e 0e 18 24 
09 0b 0e 0e 19 04 
09 0b 0e 0e 1f 03 
09 0b 0e 0f 00 03 
09 0b 0e 0f 08 03 
09 0b 0e 0f 10 24 
09 0b 0e 0f 18 0b 
09 0b 0e 0f 19 0d 
09 0b 0e 0f 1f 03 
09 0b 0e 0f 27 0b 
